AVGT,VOLUME,NTRAN,PRICE,SHARE,VALUE,DEBEQ,TIC,COMPANY
0.947000027,37.92300034,23076,27.25,407.70401,11.05900002,2.072000027, MOB, MOBIL CORP
3.329999924,10.64599991,6495,93.875,72.10299683,6.777999878,0.80400002, MRK, MERCK & CO INC
1.213000059,19.62400055,17919,13.75,189.1670074,2.601000071,1.932999969, MSU, MIDDLE SOUTH UTILS
3.826999903,15.16499996,5638,43.625,78.28099823,3.444000006,0.754000008, MTC, MONSANTO CO
7.668000221,4.053999901,2803,18,9.12100029,0.164000005,1.031999946, NBI, N B I INC
2.980999947,21.24900055,7260,26.75,99.63700104,2.653000116,0.728999972, NCR, N C R CORP
5.576000214,8.725999832,3825,35.5,46.10100174,1.625,1.699000001, NOC, NORTHROP CORP
5.447000027,8.409000397,3974,58.5,62.93299866,3.688999891,0.938000023, NSC, NORFOLK SOUTHERN CORP
2.095000029,34.07300186,10371,11.875,87.76599884,1.042000055,1.07099998, NSM, NATNL SEMICONDUCTOR
5.242000103,14.46399975,4118,34.125,115.560997,3.944000006,0.837000012, NT, NORTHERN TELECOM LTD
9.373999596,8.902999878,2271,40.75,21.7159996,0.88499999,0.964999974, NWA, NWA INC
4.377999783,11.55599976,4905,49,19.89599991,0.975000024,1.082000017, NWT, NORTHWEST INDS INC
6.396999836,5.066999912,3342,40.25,29.5739994,1.190000057,1.238000035, OI, OWENS ILL INC
3.384000063,14.14799976,6340,28.125,95.96199799,2.687000036,1.822999954, OXY, OCCIDENTAL PETE CORP
10.24600029,4.711999893,2064,13.875,22.52499962,0.314999998,0.64200002, PDN, PARADYNE CORP
3.131999969,14.85499954,6897,42.75,93.90799713,4.026000023,1.671000004, PEP, PEPSICO INC
6.372000217,6.179999828,3380,27.625,30.95899963,0.859000027,0.469000012, PRD, POLAROID CORP
3.937999964,9.456999779,5496,27.625,16.39900017,0.451000005,31.19300079, PWJ, PAINE WEBBER GROUP
5.677000046,6.170000076,3767,44.25,44.67300034,1.988000035,1.587000012, PZL, PENNZOIL CO
6.68200016,7.237999916,3240,35.375,86.37599945,3.088000059,1.008999944, RAL, RALSTON PURINA CO
4.885000229,9.876999855,4434,34.5,38.18000031,1.317000031,1.299999952, REV, REVLON INC
2.789999962,13.0010004,7790,71.75,103.3529968,7.440999985,0.862999976, RJR, RJR NABISCO INC
4.074999809,12.96700001,5300,40.125,84.35399628,3.38499999,0.819000006, RTN, RAYTHEON CO
1.371999979,30.59700012,15835,31.875,361.6099854,11.48099995,4.230999947, S, SEARS ROEBUCK & CO
2.667999983,15.13399982,8095,27.375,59.85400009,1.623999953,2.088999987, SA, SAFEWAY STORES INC
12.30799961,1.36500001,1712,16.25,11.21700001,0.179000005,0.185000002, SKY, SKYLINE CORP
1.343000054,39.27299881,16020,38.125,300.7019958,11.46399975,0.56099999, SLB, SCHLUMBERGER LTD
3.013000011,19.38699913,7195,52.875,271.4289856,14.35200024,1.054999948, SN, AMOCO CORP
3.114000082,15.50500011,6998,18.75,250.052002,4.71999979,1.873000026, SO, SOUTHERN CO
5.763999939,6.809999943,3747,53.5,53.41500092,2.878000021,0.606000006, SQB, SQUIBB CORP
2.602999926,18.00099945,8272,41.625,54.34799957,2.262000084,0.963, SY, SPERRY CORP
6.493999958,7.092999935,3306,48.625,32.01599884,1.557000041,0.788999975, SYN, SYNTEX CORP
10.52600002,3.790999889,2009,19.875,17.14699936,0.337000012,1.100000024, TDW, TIDEWATER INC
12.7510004,2.638000011,1637,57.75,19.27599907,1.113000035,0.432000011, TEK, TEKTRONIX INC
3.719000101,18.95999908,5786,39.125,53.82699966,2.078999996,0.897000015, TOY, TOYS R US
4.543000221,6.927000046,4736,119.625,24.61599922,2.941999912,1.222000003, TXN, TEXAS INSTRS INC
3.420000076,19.43600082,6333,44,34.74300003,1.529000044,1.730000019, UAL, U A L INC
6.03000021,5.09800005,3568,70,30.65299988,2.150000095,0.981999993, UPJ, UPJOHN CO
2.923000097,16.25699997,7393,36.5,121.3700027,4.400000095,1.376000047, UTX, UNITED TECHNOLOGIES
16.60000038,2.805000067,1240,32.75,13.60999966,0.442000002,2.145999908, VIA, VIACOM INTL INC
3.664999962,10.96100044,5895,20.5,60.89899826,1.241000056,5.585999966, WCI, WARNER COMMUNICATIONS
4.288000107,6.298999786,5061,15.375,25.43600082,0.393999994,0.552999973, WGO, WINNEBAGO INDS INC
8.970999718,5.971000195,2362,29.625,34.30500031,1.021000028,2.530999899, WMB, WILLIAMS COS
4.139999866,13.47700024,5152,38,139.9160004,5.298999786,1.225999951, WMT, WAL MART STORES INC
4.672999859,11.7159996,4620,29.375,129.852005,3.782000065,0.860000014, WY, WEYERHAEUSER CO
0.913999975,40.58499908,23781,44.875,783.0510254,35.23699951,1.192999959, XON, EXXON CORP
1.662999988,20.43000031,13093,38,95.70400238,3.625,1.098999977, XRX, XEROX CORP
